Train loss,Validation loss,Test Loss
0.17159020899163363,0.14883573872842526,0.3202486428489885
0.16608845857488355,0.14621442221110595,0.3078688014124639
0.1640523463287462,0.14355264009817256,0.3112944278546276
0.16232746609049198,0.14319620929261656,0.2955204270790472
0.15905011249937043,0.14242373348948204,0.2972472902779125
0.15863035243563645,0.14036610988661838,0.29885728081214247
0.16186995092673448,0.14064562566567465,0.29604875666768465
0.1618134654740256,0.1457453657978959,0.30999175305682036
0.1697014531448298,0.1471553045935982,0.31798197517423815
0.16310282920922017,0.14542977390616538,0.30009839108539127
0.16160380767171081,0.1463290673178681,0.30120765916973136
0.16359397079091498,0.14338032693936906,0.3184000977258229
0.15839835442640018,0.14439009250122414,0.29541915370136723
0.16332289009596068,0.14685490407790572,0.3109468690132284
0.1535394560142371,0.14078229082686436,0.2818111825522514
0.1629699613354088,0.14332101119130347,0.3071532903914857
0.15527590659124718,0.13953954974327648,0.2932672571406396
0.15848556795109955,0.14239171395590616,0.3104889135065093
0.15864436824104647,0.14254073270124987,0.31129983447511866
0.17032055984237837,0.14708044681257623,0.3039243728061855
0.16010042585230633,0.14203921747221054,0.29530791870352496
0.16328665422271005,0.14459591547350154,0.29762553908533396
0.1560179694749719,0.13908962878292996,0.2882738797984233
0.1650917907628521,0.1475586550827602,0.3117350445891033
0.16459313292653152,0.1482241711121459,0.31225054095803495
0.15733981195091945,0.14195299031591793,0.3006634413858925
0.16288401799189847,0.1443268017970034,0.29184041604669086
0.16528166869217087,0.14228119118713578,0.30008952662696303
0.16431035623307486,0.14796032384773194,0.2972413505740597
0.15965966101020249,0.13938250837079344,0.29688596852716864
0.15612571675815437,0.13867739516462727,0.2884365977866282
0.15738546490998462,0.14172554978147564,0.2865211246019471
0.1635014395165559,0.14172149753291036,0.31238217574407007
0.16842631453764914,0.14310012558346022,0.3335997221841957
0.16184588015615875,0.14418735776964617,0.3184337117616165
0.15497561594660245,0.13844609191240032,0.2890972535772546
0.15365710982214192,0.14458555430959802,0.28562780849985814
0.16128222273562895,0.14760935122464255,0.3095647594243055
0.1589227487747075,0.1407417757574515,0.31355104436768244
0.15977028648617106,0.1394961812742856,0.30460414710465744
0.1666708863640306,0.1465457605520847,0.2826262040170097
0.14932708869950626,0.13715105125609786,0.2787271875530074
0.15058778797970773,0.14264484164401378,0.29266604961912907
0.16639927523260886,0.14140809768029128,0.304462205995366
0.15551708126236746,0.13920663125294072,0.2905309950888495
0.16106658026488538,0.1438035924958206,0.2972443763835548
0.17883279155087445,0.16535408470458504,0.3338077663419024
0.15202838485876732,0.13959257977765058,0.2959768600622819
0.1726042307054938,0.15873950496469727,0.32688674557305103
0.16489419211587397,0.14377432045315267,0.3123508824979721
0.16193675362455023,0.14002707009917761,0.30151418215552367
0.19922020570679758,0.15872462979500823,0.3387093697570021
0.16542370173189794,0.14381602590241435,0.32820827540089215
0.158548717070192,0.1407658110796464,0.30769270253163256
0.16086342605549853,0.13883172916437475,0.3040508643174708
0.15895213234588876,0.14420767935773995,0.2989445664812461
0.15163424580846566,0.13549656135953564,0.2906524394404237
0.15261153783810286,0.13858152801014287,0.3018205905096021
0.15055488878785803,0.14086106329989495,0.29342676970114956
0.15138360278798088,0.1381128974339487,0.30114892237661484
0.15300679457974806,0.1420238063786454,0.28897452873710755
0.16236914608085368,0.15156087342638436,0.3123390963383841
0.14943828197585202,0.13930871792815813,0.2900918756318462
0.15821499247081353,0.1377509521307575,0.3228168901264666
0.15553846698798854,0.13847654633678969,0.2841444536739248
0.15480150117240077,0.13410195034836245,0.2843801070450087
0.1543357125634527,0.13495956573721019,0.2761372034423327
0.15263658026592175,0.13503635220858456,0.29973935861411377
0.15528010552868923,0.13603583846184691,0.2965324618224459
0.17130639441764112,0.1454900821078678,0.3141893459443037
0.1620309783212137,0.14836232241527747,0.3249492167845108
0.15909092948539189,0.14112437864475003,0.3051552557237368
0.15272313501321094,0.13291014208879526,0.28850808009846657
0.15839857008211475,0.13990040860693492,0.3206589999803365
0.15922098538721186,0.13714776652839886,0.3031141878217744
0.1609883174481517,0.1453243986640173,0.31784819532453124
0.15412269600861012,0.14143513671065813,0.2811831544424379
0.15265394364742443,0.1396438117123195,0.28959166781486506
0.1513264238422487,0.14511538054019,0.30048008429743117
0.156075235535452,0.14451709652908767,0.3138545790616642
0.17202793476988704,0.15079773300779822,0.31602134364667095
0.16314596195812178,0.14317055000253096,0.304974420773472
0.15738155118080205,0.13972364800186138,0.29375244243863735
0.1543594231134659,0.14198668765222214,0.29351429032339915
0.15335950903651455,0.14327829189981464,0.29313214613580313
0.1696721321151585,0.1500715982145052,0.32336754893666425
0.16372710809250002,0.14301154597792015,0.31095847201645954
0.1636346310402864,0.13491055983505507,0.31051633491997704
0.15488481890805267,0.14163152711279356,0.2975881922086541
0.1526132046065664,0.1402929568024682,0.30969995657318317
0.15136114110990828,0.13738164846115614,0.29415335364718376
0.1522710944186934,0.1343611166180806,0.29802044855106624
0.15252990609723402,0.1335906868528816,0.29514311717886776
0.1517066769054949,0.13763196981724965,0.289765185538177
0.15218651122233356,0.13706078140694142,0.29579244967360263
0.15022308532910345,0.14087744975509406,0.29447787953157206
0.17451011111304404,0.16691547843523444,0.3138743440618122
0.15855759933871622,0.14041220448147768,0.28845467805069397
0.1570070582529847,0.13673759113270714,0.3018223348439716
0.16190257129090654,0.140348966565185,0.31070489399003803
0.15398209833746226,0.13996238878524353,0.2957144194348712
0.15126019062592524,0.1374244738940646,0.29668477260344744
0.16266449798796265,0.1407979310860965,0.34157425452541323
0.1593421172244174,0.14327456744975303,0.3229446714152061
0.15323110547211752,0.14350295050446063,0.30453007441980146
0.15688363445420314,0.13937994082263055,0.32540888630020465
0.15474969603752003,0.13836385160019796,0.296116201612308
0.15252031106858335,0.13989024371684808,0.2931660854836102
0.14846345694046947,0.13546924277735525,0.3072255328834859
0.14457181347036663,0.13600985055957449,0.2977166797148803
0.1583381441499263,0.15356307171063335,0.3299205678351025
0.15646053558177486,0.1449205695574394,0.3031492467663721
0.1493199955427548,0.14097757169086783,0.2956387557161273
0.1460380786016057,0.14027233362219535,0.2917334640256842
0.15229363684112038,0.1403937785088331,0.30893984413411324
0.14454363447962812,0.1458819937790134,0.28889859073818047
0.17418180298129637,0.15309089982292018,0.3281319472548687
0.16852747734433776,0.14703447677536277,0.3183675431617599
0.1642978010646838,0.1437743988742442,0.30951493912511463
0.1589317270409722,0.14209093595358127,0.29958966195835773
0.16851916518821913,0.1430050349319975,0.3126632679425723
0.15678862968998575,0.1412664891190328,0.2908760266261932
0.1508092240246416,0.13517351457260998,0.2887406836972407
0.14890508130769656,0.13795313306666807,0.28771385421025175
0.15596268082825107,0.1432960326418174,0.3230051778436324
0.15946206655252843,0.14506952138564796,0.306213623831016
0.15314690792765728,0.13814619729372854,0.3089229146201127
0.14845521184692262,0.13982208864235363,0.29812476034278
0.15530097934971906,0.13846457144826307,0.2908850807354231
0.14669406630861534,0.14314295988277623,0.2975876163210702
0.14902376538977916,0.1411541263569496,0.29493962802975904
0.14595326803011832,0.13781367418981683,0.2851057251958986
0.14948152718043173,0.14645386909954142,0.30714447098134445
0.15209181620185805,0.1398101903046655,0.32376046373136086
0.14670026531919142,0.1347420547965957,0.3100946448767524
0.147336836368349,0.13783589323386286,0.3057297139111919
0.16319002768794685,0.14993715826372514,0.32680807681992285
0.1519015612710003,0.14586042302981858,0.31112509141202566
0.14729282459542103,0.1398851139717801,0.30260655790814284
0.154265242376488,0.15235762167054787,0.3271416988408337
0.1501781617520729,0.1476602596846139,0.30598577627765317
0.14682932017715059,0.14883115997704302,0.3180239548134875
0.14164849708039193,0.1359444456450165,0.3143707220221032
0.14134487694782388,0.13781217384868855,0.29133170262350483
0.14458583443301665,0.14770844121568064,0.31054678095730576
0.14106663026468813,0.13793186156106618,0.35317434869480485
0.14566594824426785,0.1477290761637711,0.29596898148174516
0.1403918169926321,0.14015437658927837,0.2955093107032787
0.15582371974397322,0.1457860900370897,0.3108420869538081
0.16276316403762414,0.15340915330829796,0.3219028375208867
0.15443558550111935,0.14564800360198185,0.3179127809871278
0.16495263185141312,0.1582438391144672,0.32726717956413026
0.1658638902614678,0.1430544390055923,0.3137388384229973
0.14672693849759053,0.1471268237626199,0.309080383854514
0.14448944024041163,0.14327261837233418,0.29663776938814784
0.1483735674477733,0.14272724357385555,0.2854035068360934
0.15516080330769286,0.15143057675659477,0.30207658464421
0.1577408206850024,0.15708907676812553,0.3185959162052072
0.15244161505178203,0.14598845135734403,0.3256954552481998
